I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
112  53.42282392 -006.24696115  53.42275854 -006.24689970 58
115  53.42271980 -006.24674192
120 CLine_Std405
111  53.42231878 -006.24422012 51
111  53.42216446 -006.24409070 51
112  53.42202148 -006.24406230  53.42194783 -006.24407947
111  53.42202148 -006.24406230 51
115  53.42162077 -006.24412344
120 CLine_Std406L
111  53.42241399 -006.24346810 58
111  53.42202846 -006.24311486 58
112  53.42182721 -006.24306805  53.42172060 -006.24308572
111  53.42182721 -006.24306805 58
115  53.42156974 -006.24310738
120 CLine_Std406C
111  53.42186986 -006.24215353 51
115  53.42274071 -006.24322284
120 Cline_Std406R
111  53.42285907 -006.24302969 58
115  53.42211036 -006.24181077
120 CLine_Std407L
111  53.42246694 -006.24144862 58
115  53.42303825 -006.24237774
120 CLine_Std407C
111  53.42255991 -006.24139788 51
115  53.42329841 -006.24228664
120 CLine_Std407R
111  53.42288739 -006.24122389 58
115  53.42342872 -006.24211845
120 CLine_Std408L
111  53.42323740 -006.24092406 58
115  53.42357589 -006.24146246
120 CLine_Std408C
111  53.42333624 -006.24075348 51
115  53.42389733 -006.24144576
120 CLine_Std408R
111  53.42351353 -006.24044706 58
115  53.42396029 -006.24117509
120 CLine_Std409
111  53.42378822 -006.23998793 51
115  53.42412754 -006.24053358
120 CLine_Std411
111  53.42329702 -006.24082116 51
115  53.42301806 -006.23986949
120 CLine_Std411
111  53.42249833 -006.24013417 58
115  53.42269076 -006.23978503
120 CLine_Std411
111  53.42310096 -006.24082535 58
115  53.42309940 -006.24008168
120 CLine_Std412
111  53.42226916 -006.23936917 51
115  53.42242101 -006.23923072
120 CLine_Std413
111  53.42228154 -006.23867505 51
115  53.42210654 -006.23882629
120 CLine_Std414
111  53.42128735 -006.23667050 51
115  53.42149384 -006.23649161
120 CLine_Std414
111  53.42146605 -006.23724520 51
115  53.42171613 -006.23702800
120 CLine_Std414
111  53.42168066 -006.23778358 51
115  53.42193207 -006.23756965
120 CLine_Std600
111  53.42718743 -006.25931989 51
115  53.42740477 -006.25847056
120 CLine_Std601
111  53.42747325 -006.25947048 51
115  53.42767828 -006.25866396
120 CLine_Std602
111  53.42795489 -006.25885325 51
115  53.42774559 -006.25965998
120 CLine_Std606
111  53.42646409 -006.25963593 51
115  53.42699004 -006.25883606
120 CLine_Std607
111  53.42639863 -006.25860458 51
115  53.42696594 -006.25850014
120 CLine_Std610
111  53.42495469 -006.25941299 51
115  53.42610009 -006.25922983
120 CLine_Std611R
111  53.42499195 -006.26005038 51
115  53.42615237 -006.25987552
120 CLine_Std611C
111  53.42501167 -006.26038066 51
115  53.42615891 -006.26020095
120 CLine_Std611L
111  53.42502813 -006.26070275 51
115  53.42618855 -006.26051848
120 CLine_Std612R
111  53.42506575 -006.26134874 51
115  53.42622762 -006.26117116
120 CLine_Std612C
111  53.42508384 -006.26167478 51
115  53.42622782 -006.26149506
120 CLine_Std612L
111  53.42510103 -006.26199959 51
115  53.42626018 -006.26181806
120 CLine_Std613R
111  53.42513956 -006.26265196 51
115  53.42629473 -006.26247347
120 CLine_Std613C
111  53.42515090 -006.26286137 51
115  53.42628762 -006.26268488
120 CLine_Std613L
111  53.42517594 -006.26329943 51
115  53.42617751 -006.26315048
120 CLine_Std614R
112  53.42519996 -006.26368945  53.42522818 -006.26415727 51
112  53.42462656 -006.26480330  53.42434564 -006.26484778
111  53.42462656 -006.26480330 51
115  53.42411419 -006.26488336
120 CLine_Std614C
112  53.42519996 -006.26368945  53.42521967 -006.26400205 51
112  53.42478749 -006.26444106  53.42452276 -006.26448500
111  53.42478749 -006.26444106 51
115  53.42409890 -006.26455136
120 CLine_Std614L
111  53.42516232 -006.26405153 51
115  53.42407550 -006.26422735
120 CLine_Std615R
111  53.42518304 -006.26339762 51
115  53.42403975 -006.26358145
120 CLine_Std615C
111  53.42516426 -006.26307726 51
115  53.42403041 -006.26325364
120 CLine_Std615L
111  53.42514726 -006.26275460 51
115  53.42399728 -006.26293240
120 CLine_Std616R
111  53.42510970 -006.26210103 51
115  53.42395521 -006.26227657
120 CLine_Std616C
111  53.42509136 -006.26177311 51
115  53.42395307 -006.26195175
120 CLine_Std616L
111  53.42507393 -006.26145123 51
115  53.42393559 -006.26162751
120 CLine_Std617R
111  53.42503681 -006.26079614 51
115  53.42396763 -006.26096506
120 CLine_Std617C
111  53.42496854 -006.25965816 51
115  53.42409592 -006.26113973
120 CLine_Std617L
111  53.42505589 -006.25911176 51
115  53.42420354 -006.26058550
120 Linear Feature 9
111  53.43199357 -006.25536094 51
111  53.43195674 -006.25530312
111  53.43191998 -006.25522202
112  53.43191998 -006.25522202  53.43180280 -006.25491955 51
111  53.43186111 -006.25461501 51
112  53.43159330 -006.25494222  53.43140155 -006.25499585
111  53.43159330 -006.25494222
111  53.43153153 -006.25495580 51
115  53.43143427 -006.25495632
120 Linear Feature 8
111  53.43133169 -006.25488013 51
111  53.43140923 -006.25488798
111  53.43146817 -006.25487593
112  53.43146817 -006.25487593  53.43157044 -006.25485090 51
111  53.43163669 -006.25465438 51
112  53.43164686 -006.25502350  53.43170286 -006.25520889
111  53.43164686 -006.25502350
111  53.43168336 -006.25510256 51
111  53.43172010 -006.25516311 51
111  53.43176890 -006.25515828
111  53.43182893 -006.25514510
112  53.43182893 -006.25514510  53.43194281 -006.25509265 51
111  53.43199334 -006.25492067 51
112  53.43201258 -006.25526919  53.43206005 -006.25539853
111  53.43201258 -006.25526919
111  53.43204880 -006.25534717 51
115  53.43209001 -006.25543071
120 Linear Feature 7
111  53.43156991 -006.25397086 51
112  53.43166494 -006.25398078  53.43172017 -006.25397072
111  53.43166494 -006.25398078
111  53.43172812 -006.25396788 51
111  53.43173639 -006.25395869
111  53.43180047 -006.25388736 51
115  53.43184196 -006.25384118
120 Hold_Rwy10_B7
111  53.42329668 -006.29044725 54 103
115  53.42326543 -006.29087222
120 Hold_ILS_Rwy10_B7
111  53.42371838 -006.29027534 55 103
115  53.42386168 -006.29064165
120 Hold_Rwy10_E7
111  53.42299157 -006.28283622 54 103
115  53.42287224 -006.28318459
120 Hold_Rwy10_E6
111  53.42297098 -006.28054332 54 103
115  53.42275011 -006.28094693
120 Hold_Rwy10-28_E5
111  53.42215559 -006.27029323 54 103
115  53.42217366 -006.27062237
120 Hold_Rwy10-28_E4
111  53.42190587 -006.26563793 54 103
115  53.42199275 -006.26602144
120 Hold_Rwy28_E3
111  53.42163925 -006.26103619 54 103
115  53.42179274 -006.26128830
120 Hold_Rwy28_E2
111  53.42119304 -006.25293590 54 103
115  53.42137590 -006.25310360
120 Hold_Rwy34_B3
111  53.42219093 -006.25273039 54 103
115  53.42199343 -006.25275462
120 Hold_Rwy34_B2
111  53.42177754 -006.24949607 54 103
115  53.42201090 -006.24946218
120 Hold_Rwy34_Rwy10
111  53.42051914 -006.25158394 54
115  53.42011878 -006.25165452
120 Hold_Rwy34_A
111  53.42226752 -006.24972718 54 103
115  53.42248059 -006.25004020
120 Hold_Rwy28-34_E1
111  53.42095672 -006.24831822 54 103
115  53.42110783 -006.24855010
120 Hold_Rwy16-34_H1
111  53.42651908 -006.25277719 54 103
115  53.42666177 -006.25301901
120 Hold_Rwy16-34_H2
111  53.42536793 -006.25515546 54 103
115  53.42521498 -006.25491647
120 Hold_Rwy16-34_M1
111  53.42727934 -006.25327941 54 103
115  53.42746944 -006.25358310
120 Hold_Rwy16-34_P1
111  53.42858845 -006.25422440 54 103
115  53.42879364 -006.25456028
120 Hold_Rwy16-34_P2
111  53.42621556 -006.25585178 54 103
115  53.42598630 -006.25547775
120 Hold_Rwy16-34_P2
111  53.42745687 -006.25676653 54 103
115  53.42728969 -006.25649208
120 Hold_Rwy16-34_R
111  53.43084833 -006.25899304 54 103
115  53.43072035 -006.25889859
120 Hold_Rwy16-34_CstGrdTwy
111  53.43175024 -006.25969731 54 103
115  53.43170502 -006.25966141
120 Hold_Rwy16_G
111  53.43375216 -006.25813953 54 103
115  53.43397127 -006.25829630
120 Hold_Rwy16_Rwy29
111  53.43611132 -006.25983898 54 103
111  53.43624788 -006.25977920 54 103
115  53.43635741 -006.25973125
120 Hold_ILS_Rwy28_Rwy16
111  53.42175945 -006.25043804 52 103
115  53.42153975 -006.25126257
120 Hold_Rwy28_Rwy16
111  53.42131820 -006.25011593 4 104
115  53.42109923 -006.25094422
120 Hold_ILS_Rwy28_E1
111  53.42135068 -006.24758013 56 103
115  53.42147217 -006.24821810
120 Hold_Rwy16_E2
111  53.42162137 -006.25234859 54 103
115  53.42144283 -006.25219557
120 Hold_Stopbar_E3
111  53.42193550 -006.26044998 52 103
115  53.42211196 -006.26074057
120 Hold_Stopbar_E4
111  53.42219762 -006.26526294 52 103
115  53.42233775 -006.26549896
120 Hold_Stopbar_E5
111  53.42261797 -006.27022574 52 103
115  53.42263626 -006.27054638
120 Hold_Stopbar_E6
111  53.42322289 -006.28080793 52 103
115  53.42326282 -006.28152040
120 Hold_Stopbar_E7
111  53.42332309 -006.28290595 52 103
115  53.42334551 -006.28331455
120 Hold_Stopbar_Lk2
111  53.42350001 -006.24723229 52
115  53.42386695 -006.24780744
120 Hold_Stopbar_Lk3
111  53.42535414 -006.24902542 52
115  53.42570021 -006.24926796
120 Hold_Stopbar_H1
111  53.42689706 -006.25202585 52 103
115  53.42712477 -006.25241132
120 Hold_Stopbar_M1
111  53.42742817 -006.25282132 52
115  53.42767414 -006.25322838
120 Hold_Stopbar_P1
111  53.42873712 -006.25375659 52
115  53.42899616 -006.25418384
120 Hold_Apr6_NthApr
111  53.43145933 -006.24315426 55
115  53.43197807 -006.24291005
120 Hold_E7_B7
111  53.42372485 -006.28380650 52
115  53.42392404 -006.28377320
120 Hold_E6_B6
111  53.42344589 -006.28035918 52
115  53.42373379 -006.28031361
120 Hold_E5_B6
111  53.42301275 -006.27104990 52
115  53.42322248 -006.27101851
120 Hold_E5_B5
111  53.42293901 -006.26961378 52
115  53.42314142 -006.26957815
120 Hold_E4-P2_B5
111  53.42271505 -006.26566228 52
115  53.42293941 -006.26562800
120 Hold_B4-B5_P2
111  53.42338751 -006.26056838 52
115  53.42315918 -006.26019729
120 Hold_E4-P2_B4
111  53.42259214 -006.26347783 52
115  53.42279390 -006.26344618
120 Hold_E3-H2_B4
111  53.42245177 -006.26098855 52
115  53.42266994 -006.26095380
120 Hold_E3-H2_B3
111  53.42229184 -006.25874321 52
115  53.42252926 -006.25870634
120 Hold_B3-B4_H2
111  53.42290679 -006.25893906 52
115  53.42307711 -006.25921532
120 Hold_P2
111  53.42652533 -006.25759872 52
115  53.42665142 -006.25712230
120 Hold_P2-M2
111  53.42600253 -006.25728773 52
115  53.42616547 -006.25665950
120 Hold_E1-F1_B2
111  53.42177755 -006.24904633 52 103
115  53.42198544 -006.24900882
120 Hold_Lk2_A
111  53.42252683 -006.24931150 52 103
115  53.42267410 -006.24955917
120 Hold_Lk1_F1
111  53.42224320 -006.24792893 52
115  53.42236104 -006.24748122
120 Hold_Lk2_F1
111  53.42262455 -006.24816151 52
115  53.42272667 -006.24775613
120 Hold_Lk1-B1-Z
111  53.42161402 -006.24602506 52
111  53.42181571 -006.24599273
111  53.42202664 -006.24595640 52
115  53.42221609 -006.24592487
120 Hold_Z-Apr2
111  53.42264477 -006.24199096 52
115  53.42283224 -006.24226465
120 Hold_Z-Apr2
111  53.42148561 -006.24290849 52
115  53.42171783 -006.24298782
120 Hold_Cargo-Apr2
111  53.42245066 -006.24046293 52
115  53.42267923 -006.24026990
120 Hold_Lk2_F2
111  53.42424709 -006.24637932 52
115  53.42413361 -006.24629789
120 Hold_Lk2_F2
111  53.42445083 -006.24770331 52
115  53.42448560 -006.24756005
120 Hold_Lk2_F2
111  53.42373307 -006.24891948 52
115  53.42388072 -006.24842648
120 Hold_Lk3_F2
111  53.42489238 -006.24972009 52
115  53.42500622 -006.24929532
120 Hold_Lk3_F3
111  53.42573947 -006.25033478 52
115  53.42585058 -006.24991425
120 Hold_Lk3_Apr4sth
111  53.42523533 -006.24845032 52
115  53.42536687 -006.24797200
120 Hold_Lk3_Apr4nth
111  53.42679848 -006.24860166 52
115  53.42661731 -006.24838123
120 Hold_Lk3_Apr4nth
111  53.42607506 -006.24903657 52
115  53.42620837 -006.24853667
120 Hold_Lk4_F3
111  53.42691885 -006.25139278 52
115  53.42705525 -006.25084603
120 Hold_Lk4_Apr4
111  53.42728523 -006.25034450 52
115  53.42750179 -006.24978777
120 Hold_Lk4_Fin
111  53.42854189 -006.25032843 2
115  53.42814998 -006.24973495
120 Hold_Lk4_Fin
111  53.42907826 -006.24904113 52
115  53.42893130 -006.24880474
120 Hold_Lk4_Fin
111  53.42961255 -006.25147177 52
115  53.42953547 -006.25148004
120 Hold_Lk4_Fin
111  53.42845702 -006.25148319 52
115  53.42835862 -006.25187624
120 Hold_Lk4-Fout
111  53.42835398 -006.25253885 2
115  53.42825569 -006.25293209
120 Hold_Lk5-Fin-Fout
111  53.42795065 -006.25209645 51
115  53.42855320 -006.25102920
120 Hold_Lk5-Fin-Fout
111  53.42794666 -006.25089899 58
115  53.42851143 -006.25073764
120 Hold_Lk5-Fin-Fout
111  53.42845407 -006.25280001 58
115  53.42877764 -006.25145776
120 Hold_Lk5-Fin-Fout
111  53.42930631 -006.25025264 51
115  53.42950615 -006.25022585
120 Hold_Lk5-Fin-Fout
111  53.42957624 -006.25152190 51
115  53.42992932 -006.25141588
120 Hold_Lk5-Fin-Fout
111  53.42862976 -006.25328607 2
111  53.42885437 -006.25241103 52
115  53.42901866 -006.25177323
120 Hold_Lk5-Fin-Fout
111  53.42894039 -006.25315166 51
111  53.42903032 -006.25280906 51
112  53.42906263 -006.25252371  53.42906043 -006.25234883
111  53.42906263 -006.25252371 51
115  53.42903155 -006.25149076
120 Hold_Lk5-Fin-Fout
111  53.42880150 -006.25305127 58
115  53.42913617 -006.25167462
120 Hold_Lk5-Fin-Fout nth
111  53.42978609 -006.25396376 52
115  53.43015033 -006.25255352
120 Hold_Fin-Fout
111  53.43193329 -006.24566801 52
115  53.43136753 -006.24650371
120 Hold_Fin-Fout
111  53.43224142 -006.24733097 52 103
111  53.43210777 -006.24735459
111  53.43185169 -006.24739984 52 103
115  53.43169317 -006.24742784
120 Hold_Fin-Fout
111  53.43229996 -006.25392630 52 103
115  53.43179443 -006.25356619
120 Hold_Fin-Fout
111  53.43120637 -006.25496843 52 103
115  53.43149606 -006.25381914
120 Hold_G
111  53.43235777 -006.25487461 52
115  53.43215819 -006.25565858
120 Hold_G
111  53.43383437 -006.25769607 52
115  53.43406955 -006.25783362
120 Hold_J1-Apr6
111  53.43217096 -006.24336428 5
115  53.43221705 -006.24366489
120 Hold_G-Apr6_D3
111  53.43447230 -006.25735071 52
115  53.43456623 -006.25700113
120 Hold_WestApron_R
111  53.43041392 -006.26065365 2
115  53.43029567 -006.26057110
120 Roadway Centreline
111  53.42755309 -006.26219026 22
115  53.42722738 -006.26165548
120 Roadway Edge
111  53.42760134 -006.26217685 20
115  53.42726210 -006.26160083
120 Roadway Edge
112  53.42718672 -006.26173646  53.42720060 -006.26173008 20
112  53.42722735 -006.26174600  53.42723567 -006.26175903
111  53.42722735 -006.26174600 20
115  53.42753338 -006.26225590
120 Roadway Edge
112  53.42495339 -006.26523880  53.42499112 -006.26523176 20
112  53.42499854 -006.26530847  53.42499994 -006.26532488
111  53.42499854 -006.26530847 20
111  53.42500040 -006.26534114
112  53.42500040 -006.26534114  53.42500133 -006.26535912 20
112  53.42498646 -006.26539085  53.42497574 -006.26540961
111  53.42498646 -006.26539085 20
115  53.42418052 -006.26676595
120 Roadway Centreline
111  53.42506684 -006.26522565 20
111  53.42502296 -006.26523217 20
111  53.42502765 -006.26532871
112  53.42502765 -006.26532871  53.42502976 -006.26536779 20
112  53.42500861 -006.26542299  53.42499464 -006.26544715
111  53.42500861 -006.26542299 22
115  53.42418878 -006.26681293
120 Roadway Edge
112  53.42508703 -006.26521171  53.42506468 -006.26521392 20
112  53.42505339 -006.26528701  53.42505497 -006.26532143
111  53.42505339 -006.26528701 20
111  53.42505560 -006.26534296
112  53.42505560 -006.26534296  53.42505717 -006.26538444 20
112  53.42500990 -006.26548742  53.42497677 -006.26554434
111  53.42500990 -006.26548742 20
115  53.42420765 -006.26684846
120 Roadway Edge
112  53.42635491 -006.26233985  53.42633593 -006.26241337 20
112  53.42631900 -006.26270623  53.42632484 -006.26282140 20
112  53.42627760 -006.26296113  53.42625205 -006.26302484
111  53.42627760 -006.26296113 20
112  53.42613370 -006.26334220  53.42609372 -006.26344678 20
112  53.42600869 -006.26362636  53.42596283 -006.26370529
111  53.42600869 -006.26362636 20
111  53.42522871 -006.26497050
112  53.42522871 -006.26497050  53.42518079 -006.26505525 20
112  53.42507261 -006.26511252  53.42501885 -006.26511687
111  53.42507261 -006.26511252 20
111  53.42436803 -006.26521344
112  53.42436803 -006.26521344  53.42423198 -006.26522698 20
112  53.42407369 -006.26486583  53.42405581 -006.26462122
111  53.42407369 -006.26486583 20
111  53.42389621 -006.26168985
112  53.42389621 -006.26168985  53.42387293 -006.26121267 20
112  53.42406953 -006.26041660  53.42421419 -006.26000570
111  53.42406953 -006.26041660 20
111  53.42401352 -006.26035939
112  53.42401352 -006.26035939  53.42385499 -006.26081943 20
112  53.42383213 -006.26169875  53.42386273 -006.26209914
111  53.42383213 -006.26169875 20
111  53.42401007 -006.26487494
112  53.42401007 -006.26487494  53.42403339 -006.26518803 20
112  53.42437178 -006.26532603  53.42453270 -006.26529015
111  53.42437178 -006.26532603 20
115  53.42495339 -006.26523880
120 Roadway Edge
112  53.42662594 -006.26190559  53.42647074 -006.26214435 20
112  53.42638436 -006.26270514  53.42638695 -006.26300466
111  53.42638436 -006.26270514
112  53.42638436 -006.26270514  53.42638695 -006.26283754 20
112  53.42633133 -006.26302375  53.42628889 -006.26311815
111  53.42633133 -006.26302375 20
111  53.42618363 -006.26340229
112  53.42618363 -006.26340229  53.42612697 -006.26356364 20
112  53.42605081 -006.26370020  53.42598698 -006.26381785
111  53.42605081 -006.26370020 20
111  53.42526680 -006.26504459
112  53.42526680 -006.26504459  53.42521119 -006.26513357 20
116  53.42508703 -006.26521171  53.42503012 -006.26522039
120 Roadway Edge
111  53.42707208 -006.26161091 20
112  53.42686438 -006.26175178  53.42675483 -006.26178043
111  53.42686438 -006.26175178
112  53.42686438 -006.26175178  53.42682170 -006.26176133 20
116  53.42673349 -006.26180669  53.42669935 -006.26184251
